==== DECOMP 0005d480 FUN_0005d480 (14208 bytes)

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0005d480(void)
  undefined4 uStack_1bf4;
  undefined4 local_1bf0;
  undefined4 uStack_1bec;
  undefined4 uStack_1be8;
  undefined4 uStack_1be4;
  undefined4 local_1be0;
  undefined4 uStack_1bdc;
  undefined4 uStack_1bd8;
  undefined4 uStack_1bd4;
  undefined8 local_1850;
  undefined4 auStack_1848 [254];
  undefined4 local_1450;
  undefined4 uStack_144c;
  undefined4 uStack_1448;
  undefined4 uStack_1444;
  undefined4 local_1440;
  undefined4 uStack_143c;
  undefined4 uStack_1438;
  undefined4 uStack_1434;
  undefined4 local_1430;
  undefined4 uStack_142c;
  undefined4 uStack_1428;
  undefined4 uStack_1424;
  undefined4 local_1420;
  undefined4 uStack_141c;
  undefined4 uStack_1418;
  undefined4 uStack_1414;
  undefined4 local_1410;
  undefined4 uStack_140c;
  undefined4 uStack_1408;
  undefined4 uStack_1404;
  undefined4 local_1400;
  undefined4 uStack_13fc;
  undefined4 uStack_13f8;
  undefined4 uStack_13f4;
  undefined4 local_13f0;
  undefined4 uStack_13ec;
  undefined4 uStack_13e8;
  undefined4 uStack_13e4;
  undefined4 local_13e0;
  undefined4 uStack_13dc;
  undefined4 uStack_13d8;
  undefined4 uStack_13d4;
  undefined1 local_1050 [4096];
  char *local_50;
  int iStack_4c;
  int iStack_48;
  int iStack_44;
  int local_40;
  int iStack_3c;
  int iStack_38;
  int iStack_34;
  undefined7 uStack_30;
  int local_20;
  int local_1c;
  int local_18;
  
  local_18 = *(int *)(in_GS_OFFSET + 0x14);
  iVar13 = FUN_00045be0(7);
  FUN_00045be0(0xb);
  iVar16 = _DAT_80eb0000;
  local_1da0 = (dword *)0x80eb0000;
  if (_DAT_80eb0000 != 0) {
    iVar14 = (int)((ulonglong)((longlong)(iVar13 + -0x52) * -0x7ffefffd) >> 0x20) + iVar13 + -0x52;
    iVar14 = ((iVar14 >> 0xe) - (iVar14 >> 0x1f)) * -0x7fff;
    if (((iVar14 + iVar13 + -0x51) * (iVar13 + iVar14 + -0x52) & 1U) == 0) {
      iVar14 = *(int *)(_DAT_80eb0000 + 0x1d8);
    }
    else {
      *(undefined4 *)(_DAT_80eb0000 + 0x1d8) = 2;
      iVar14 = 2;
    }
    iVar15 = (int)((ulonglong)((longlong)(iVar13 + -0x40) * -0x7ffefffd) >> 0x20) + iVar13 + -0x40;
    iVar15 = ((iVar15 >> 0xe) - (iVar15 >> 0x1f)) * -0x7fff;
    do {
      iVar14 = iVar14 + 1;
    } while (((iVar15 + iVar13 + -0x3f) * (iVar13 + iVar15 + -0x40) & 1U) != 0);
    *(int *)(iVar16 + 0x1d8) = iVar14;
  }
  local_1da4 = &_DYNAMIC[0x38].d_val;
  local_1d98 = iVar13;
  iVar16 = func_0x000f1230();
  local_1ca0 = iVar16;
  local_1c9c = iVar16;
  if (iVar16 == 0) {
    iVar16 = func_0x000f1250(0xe0);
  }
  local_1c84 = 0xb;
  FUN_00045dd0(iVar16,local_1c7c,&local_1c84,1);
  local_1ca8 = func_0x000f1440(local_1c7c,1);
  pdVar29 = local_1da4;
  if (local_1ca8 == 0) {
    local_1ca4 = iVar16;
    if (0x17 < ((int *)*local_1da0)[0x1d]) {
      pcVar21 = (char *)((int)local_1da4 + 0x7dc7);
      iVar16 = (**(code **)(*(int *)*local_1da0 + 0xc))(pcVar21,local_1da4 + 0x1f75,1);
      pdVar31 = local_1da0;
      if (iVar16 != 0) {
        uVar17 = local_1d98 - 0x3a;
        uVar24 = local_1d98 - 0x1b;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar16 = uVar17 - (uVar24 & 0xffffffe0);
        iVar13 = (local_1d98 - (uVar24 & 0xffffffe0)) + -0x38;
        iVar14 = iVar16 + iVar16 + 1 + 2;
        dVar2 = *local_1da0;
        uVar17 = (iVar16 + 1) * iVar13 * iVar14 * ((iVar16 + iVar14) * iVar13 + -1) * -0x11111111 +
                 0x8888888;
        if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x8888889) {
          puVar32 = &uStack_1db0;
          if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar32 = (undefined4 *)auStack_1dac;
            if (0xfffff000 < uVar17) {
              uStack_1db0 = 0x5ff8e;
              piVar22 = (int *)func_0x000f0f80();
              *piVar22 = -uVar17;
            }
            pdVar29 = local_1da0;
            FUN_0003d2f0(1000);
          }
          **(undefined4 **)((int)puVar32 + 0x10) = 0;
          *(dword **)((int)puVar32 + -4) = pdVar29;
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar33 = (undefined1 *)((int)puVar32 + 4);
        }
        else {
          puVar32 = &uStack_1db0;
          if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar32 = (undefined4 *)auStack_1dac;
            if (0xfffff000 < uVar17) {
              uStack_1db0 = 0x60231;
              piVar22 = (int *)func_0x000f0f80();
              *piVar22 = -uVar17;
            }
            pdVar29 = local_1da0;
            FUN_0003d2f0(1000);
          }
          **(undefined4 **)((int)puVar32 + 0x10) = 0;
          *(dword **)((int)puVar32 + -4) = pdVar29;
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar33 = (undefined1 *)((int)puVar32 + 4);
        }
        goto LAB_00060339;
      }
      iVar16 = (**(code **)(*(int *)*local_1da0 + 0xc))(pcVar21,pdVar29 + 0x1f81,1);
      iVar13 = local_1d98;
      pdVar30 = local_1da4;
      piVar22 = (int *)*pdVar31;
      if (iVar16 != 0) {
        puVar32 = &uStack_1db0;
        if ((piVar22 != (int *)0x0) &&
           (puVar32 = &uStack_1db0, *(char *)((int)piVar22 + 0x109) != '\0')) {
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar32 = (undefined4 *)auStack_1dac;
          if (0xfffff000 < uVar17) {
            uStack_1db0 = 0x5fffa;
            piVar22 = (int *)func_0x000f0f80();
            *piVar22 = -uVar17;
          }
          pdVar29 = local_1da0;
          FUN_0003d2f0(1000);
        }
        **(undefined4 **)((int)puVar32 + 0x10) = 0;
        *(dword **)((int)puVar32 + -4) = pdVar29;
        pcVar3 = (code *)swi(0x80);
        uVar17 = (*pcVar3)();
        puVar33 = (undefined1 *)((int)puVar32 + 4);
        goto LAB_00060339;
      }
      if (piVar22[0x1d] < 0x18) goto LAB_0005d7de;
      iVar16 = (**(code **)(*piVar22 + 0xc))(pcVar21,(char *)((int)local_1da4 + 0x7e21),0);
      pdVar29 = local_1da4;
      if (iVar16 == 0) {
        iVar16 = (**(code **)(*(int *)*local_1da0 + 0xc))(pcVar21,local_1da4 + 0x1f8d,0);
        goto LAB_0005d80e;
      }
LAB_0005fe93:
      puVar32 = &uStack_1db0;
      if ((*local_1da0 != 0) && (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
        pcVar3 = (code *)swi(0x80);
        uVar17 = (*pcVar3)();
        puVar32 = (undefined4 *)auStack_1dac;
        if (0xfffff000 < uVar17) {
          uStack_1db0 = 0x5fecd;
          piVar22 = (int *)func_0x000f0f80();
          *piVar22 = -uVar17;
        }
        pdVar30 = local_1da0;
        FUN_0003d2f0(1000);
      }
      **(undefined4 **)((int)puVar32 + 0x10) = 0;
      *(dword **)((int)puVar32 + -4) = pdVar30;
      pcVar3 = (code *)swi(0x80);
      uVar17 = (*pcVar3)();
      puVar33 = (undefined1 *)((int)puVar32 + 4);
      goto LAB_00060339;
    }
LAB_0005d7de:
    iVar13 = local_1d98;
    iVar16 = func_0x000f0f50((char *)((int)local_1da4 + 0x7dc7),0);
    pdVar29 = local_1da4;
    if (iVar16 != 0) {
      iVar16 = func_0x000f0f60(iVar16,(char *)((int)local_1da4 + 0x7e21));
LAB_0005d80e:
      pdVar30 = pdVar29;
      if (iVar16 != 0) goto LAB_0005fe93;
    }
    pdVar29 = local_1da4;
    piVar22 = (int *)*local_1da0;
    if (0x1e < piVar22[0x1d]) {
      iVar16 = (**(code **)(*piVar22 + 0xc))
                         ((char *)((int)local_1da4 + 0x7e45),local_1da4 + 0x1f95,0);
      if (iVar16 != 0) {
        dVar2 = *local_1da0;
        if (((iVar13 + -0x5b) * (iVar13 + -0x5c) * (iVar13 + -0x5d) * (iVar13 + -0x5e) & 7U) == 0) {
          puVar32 = &uStack_1db0;
          if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar32 = (undefined4 *)auStack_1dac;
            if (0xfffff000 < uVar17) {
              uStack_1db0 = 0x6009b;
              piVar22 = (int *)func_0x000f0f80();
              *piVar22 = -uVar17;
            }
            pdVar29 = local_1da0;
            FUN_0003d2f0(1000);
          }
          **(undefined4 **)((int)puVar32 + 0x10) = 0;
          *(dword **)((int)puVar32 + -4) = pdVar29;
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar33 = (undefined1 *)((int)puVar32 + 4);
        }
        else {
          puVar32 = &uStack_1db0;
          if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar32 = (undefined4 *)auStack_1dac;
            if (0xfffff000 < uVar17) {
              uStack_1db0 = 0x6029d;
              piVar22 = (int *)func_0x000f0f80();
              *piVar22 = -uVar17;
            }
            pdVar29 = local_1da0;
            FUN_0003d2f0(1000);
          }
          **(undefined4 **)((int)puVar32 + 0x10) = 0;
          *(dword **)((int)puVar32 + -4) = pdVar29;
          pcVar3 = (code *)swi(0x80);
          uVar17 = (*pcVar3)();
          puVar33 = (undefined1 *)((int)puVar32 + 4);
        }
        goto LAB_00060339;
      }
      piVar22 = (int *)*local_1da0;
    }
    iVar16 = (**(code **)(*piVar22 + 0xc))((char *)((int)pdVar29 + 0x7dc7),pdVar29 + 0x1f9b,0);
    if (iVar16 != 0) {
      puVar32 = &uStack_1db0;
      if ((*local_1da0 != 0) && (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
        pcVar3 = (code *)swi(0x80);
        uVar17 = (*pcVar3)();
        puVar32 = (undefined4 *)auStack_1dac;
        if (0xfffff000 < uVar17) {
          uStack_1db0 = 0x5fcab;
          piVar22 = (int *)func_0x000f0f80();
          *piVar22 = -uVar17;
        }
        pdVar29 = local_1da0;
        FUN_0003d2f0(1000);
      }
      **(undefined4 **)((int)puVar32 + 0x10) = 0;
      *(dword **)((int)puVar32 + -4) = pdVar29;
      pcVar3 = (code *)swi(0x80);
      uVar17 = (*pcVar3)();
      puVar33 = (undefined1 *)((int)puVar32 + 4);
      goto LAB_00060339;
    }
    func_0x000f0ea0(local_1050,0,0x1000);
    func_0x000f0ea0(&local_1450,0,0x400);
    func_0x000f0ea0(&local_1850,0,0x400);
    func_0x000f0ea0(&local_1c50,0,0x400);
    local_1d90 = FUN_0005a800(&local_1450,0x400,(char *)((int)pdVar29 + 0x76f6),
                              *(undefined4 *)(*local_1da0 + 0x44));
    uVar17 = local_1450 & 0xff;
    if ((char)local_1450 != '\0') {
      pcVar21 = (char *)((int)&local_1450 + 1);
      bVar10 = false;
      do {
        if ((char)uVar17 == '/') {
          if (bVar10) {
            pcVar21[-1] = '@';
          }
          bVar10 = true;
        }
        cVar12 = *pcVar21;
        pcVar21 = pcVar21 + 1;
        uVar17 = (uint)CONCAT11(cVar12,cVar12);
        pdVar29 = local_1da4;
      } while (cVar12 != '\0');
    }
    iVar16 = FUN_0005ccd0(local_1c88);
    local_1c80 = 0;
    if (iVar16 != 0) {
      local_1cac = (char *)((int)pdVar29 - 0xd822d);
      local_1d5c = iVar16;
      iVar16 = FUN_0007c980(iVar16,local_1cac,&local_1c80);
      if (iVar16 != 0) {
        uVar17 = local_1d90 - 0x2e;
        uVar24 = local_1d90 - 0xf;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xffffffe0);
        iVar14 = ((local_1d90 - (uVar24 & 0xffffffe0)) + -0x2c) * (iVar13 + 1);
        local_1cb0 = (iVar14 * (iVar13 * 2 + 3) * (iVar14 * 3 + -1)) % 0x1e;
        uVar17 = local_1d90 - 0x2d;
        uVar24 = local_1d90 - 0xe;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar14 = uVar17 - (uVar24 & 0xffffffe0);
        iVar13 = (local_1d90 - (uVar24 & 0xffffffe0)) + -0x2b;
        local_1cb4 = ((iVar14 + 1) * iVar13 * (iVar14 * 2 + 3) * ((iVar14 * 3 + 3) * iVar13 + -1)) %
                     0x1e;
        uVar24 = local_1d90 - 0x4c;
        if (-1 < (int)uVar24) {
          uVar17 = uVar24;
        }
        iVar13 = uVar24 - (uVar17 & 0xffffffe0);
        local_1cb8 = (int)(((local_1d90 - (uVar17 & 0xffffffe0)) + -0x47) * (iVar13 + 4) *
                          (iVar13 + 2) * (iVar13 + 3) * (iVar13 + 1) * iVar13) % 0x14;
        iVar13 = (int)((ulonglong)((longlong)(local_1d90 + -9) * -0x7ffefffd) >> 0x20) + local_1d90
                 + -9;
        iVar13 = ((iVar13 >> 0xe) - (iVar13 >> 0x1f)) * -0x7fff;
        local_1cbc = (iVar13 + local_1d90 + -8) * (local_1d90 + iVar13 + -9);
        uVar17 = local_1d90 - 0x22;
        if (-1 < (int)(local_1d90 - 0x41U)) {
          uVar17 = local_1d90 - 0x41U;
        }
        iVar13 = (local_1d90 - (uVar17 & 0xffffffe0)) + -0x41;
        local_1cc0 = iVar13 * iVar13;
        local_1cc0 = (local_1cc0 * 2 + iVar13 * 6 + 5) * local_1cc0 * local_1cc0 - local_1cc0;
        local_1cc0 = local_1cc0 +
                     (((uint)(local_1cc0 / 6 + (local_1cc0 >> 0x1f)) >> 1) - (local_1cc0 >> 0x1f)) *
                     -0xc;
        uVar17 = local_1d90 + 0x35;
        if (-1 < (int)(local_1d90 + 0x16U)) {
          uVar17 = local_1d90 + 0x16U;
        }
        iVar13 = (local_1d90 - (uVar17 & 0xffffffe0)) + 0x16;
        local_1cc4 = iVar13 * iVar13;
        local_1cc4 = (local_1cc4 * 2 + iVar13 * 6 + 5) * local_1cc4 * local_1cc4 - local_1cc4;
        local_1cc4 = local_1cc4 +
                     (((uint)(local_1cc4 / 6 + (local_1cc4 >> 0x1f)) >> 1) - (local_1cc4 >> 0x1f)) *
                     -0xc;
        uVar17 = local_1d90 - 0x14;
        uVar24 = local_1d90 + 0x3eb;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xfffffc00);
        local_1d60 = (int)(((local_1d90 - (uVar24 & 0xfffffc00)) + -0x13) * iVar13 *
                          (iVar13 * 2 + 1)) % 6;
        uVar17 = local_1d90 + 0x3a;
        uVar24 = local_1d90 + 0x59;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xffffffe0);
        iVar14 = (local_1d90 - (uVar24 & 0xffffffe0)) + 0x3c;
        local_1cc8 = ((iVar13 + 1) * iVar14 * (iVar13 * 2 + 3) * ((iVar13 * 3 + 3) * iVar14 + -1)) %
                     0x1e;
        uVar17 = local_1d90 + 1;
        uVar24 = local_1d90 + 0x400;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xfffffc00);
        local_1ccc = (int)(((local_1d90 - (uVar24 & 0xfffffc00)) + 2) * iVar13 * (iVar13 * 2 + 1)) %
                     6;
        uVar17 = local_1d90 - 0x51;
        uVar24 = local_1d90 + 0x1ae;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        local_1d14 = ((local_1d90 - (uVar24 & 0xfffffe00)) + -0x50) *
                     (uVar17 - (uVar24 & 0xfffffe00));
        local_1d14 = local_1d14 * local_1d14;
        uVar17 = local_1d90 + 0xb;
        uVar24 = local_1d90 + 0x40a;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xfffffc00);
        local_1cd0 = (int)(((local_1d90 - (uVar24 & 0xfffffc00)) + 0xd) * (iVar13 + 1) * iVar13) % 6
        ;
        uVar17 = local_1d90 + 0xe;
        uVar24 = local_1d90 + 0x20d;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        local_1d18 = ((local_1d90 - (uVar24 & 0xfffffe00)) + 0xf) * (uVar17 - (uVar24 & 0xfffffe00))
        ;
        local_1d18 = local_1d18 * local_1d18;
        uVar17 = local_1d90 + 0x51;
        uVar24 = local_1d90 + 0x450;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xfffffc00);
        local_1cd8 = (int)(((local_1d90 - (uVar24 & 0xfffffc00)) + 0x53) * (iVar13 + 1) * iVar13) %
                     6;
        local_1cd4 = local_1d90 - 0x2f;
        uVar17 = local_1d90 + 0x3d0;
        if (-1 < (int)local_1cd4) {
          uVar17 = local_1cd4;
        }
        iVar13 = local_1cd4 - (uVar17 & 0xfffffc00);
        local_1cdc = (int)(((local_1d90 - (uVar17 & 0xfffffc00)) + -0x2d) * (iVar13 + 1) * iVar13) %
                     6;
        uVar17 = local_1d90 + 0x20;
        uVar24 = local_1d90 + 0x2f;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xfffffff0);
        local_1ce4 = (int)(((local_1d90 - (uVar24 & 0xfffffff0)) + 0x26) *
                           (iVar13 + 5) * (iVar13 + 4) *
                          (iVar13 + 2) * (iVar13 + 3) * (iVar13 + 1) * iVar13) % 0x1e;
        local_1ce0 = local_1d90 + -4;
        cVar12 = ((char)local_1d90 + -3) * (char)local_1ce0;
        local_1d86 = cVar12 * cVar12;
        uVar17 = local_1d90 + 0x38;
        uVar24 = local_1d90 + 0x77;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar13 = uVar17 - (uVar24 & 0xffffffc0);
        local_1d64 = (int)(((local_1d90 - (uVar24 & 0xffffffc0)) + 0x3c) *
                          (iVar13 + 3) * (iVar13 + 2) * (iVar13 + 1) * iVar13) % 10;
        uVar17 = local_1d90 + 4;
        uVar24 = local_1d90 + 0x23;
        if (-1 < (int)uVar17) {
          uVar24 = uVar17;
        }
        iVar15 = uVar17 - (uVar24 & 0xffffffe0);
        iVar25 = (local_1d90 - (uVar24 & 0xffffffe0)) + 6;
        iVar13 = iVar15 + 1;
        iVar14 = iVar25 + iVar13;
        local_1ce8 = (iVar13 * iVar25 * iVar14 * ((iVar15 + iVar14) * iVar25 + -1)) % 0x1e;
        local_1d85 = (byte)local_1d18;
        local_1d87 = (byte)local_1d14;
        pdVar29 = local_1da4;
        iVar13 = local_1d5c;
        local_1cec = iVar16;
        do {
          local_1d68 = iVar13;
          iVar13 = FUN_0007c0e0(iVar16,(char *)((int)pdVar29 + 0x7cc5));
          if (iVar13 != 0) {
            func_0x000f0ea0(local_1050,0,0x1000);
            func_0x000f0fe0(local_1050,iVar16,0x1000);
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fa1);
          if (iVar13 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5ee71;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fa9);
          if (iVar13 != 0) {
            uVar17 = local_1d90 - 0x39;
            uVar24 = local_1d90 + 0x3c6;
            if (-1 < (int)uVar17) {
              uVar24 = uVar17;
            }
            iVar16 = uVar17 - (uVar24 & 0xfffffc00);
            uVar17 = ((local_1d90 - (uVar24 & 0xfffffc00)) + -0x37) * (iVar16 + 1) * iVar16 *
                     -0x55555555 + 0x2aaaaaaa;
            dVar2 = *local_1da0;
            if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x2aaaaaab) {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5ef29;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            else {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5faf5;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            goto LAB_00060339;
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fb0);
          if (iVar13 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5ef9b;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1ecd);
          if (iVar13 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5ecce;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1ef5);
          if (iVar13 != 0) {
            uVar17 = local_1d90 - 0x5b;
            uVar24 = local_1d90 - 0x3c;
            if (-1 < (int)uVar17) {
              uVar24 = uVar17;
            }
            iVar14 = uVar17 - (uVar24 & 0xffffffe0);
