0x0ebe70  'android/content/pm/ApplicationInfo'
0x0ecd43  'setAccessible'
0x0ecd60  'java/lang/Thread'
0x0ecd80  '()Ljava/lang/Thread;'
0x0ecd95  'currentThread'
0x0ecdb0  '()[Ljava/lang/StackTraceElement;'
0x0ecdd1  'getStackTrace'
0x0ecde0  'java/lang/StackTraceElement'
0x0ece00  '()Ljava/lang/String;'
0x0ece15  'getClassName'
0x0ece22  'getMethodName'
0x0ece30  'java/lang/String'
0x0ece50  '([BLjava/lang/String;)V'
0x0ece68  'utf-8'
0x0ece6e  'getBytes'
0x0ecf20  'Auto-generated destructor stub'
0x0ecf50  '/proc/self/fd/%d'
0x0ecf70  '/proc/self/status'
0x0ecf8a  'assets/%s'
0x0ecf97  'vivo Y75'
0x0ecfa0  'vivo Y35A'
0x0ecfaa  'Coolpad Y803-9'
0x0ecfb9  'classes2.dex'
0x0ecfcb  '/data/'
0x0ecfe0  'AndroidManifest.xml'
0x0ed000  'java/util/jar/JarFile'
0x0ed020  '(Ljava/lang/String;)V'
0x0ed040  '(Ljava/lang/String;)Ljava/util/jar/JarEntry;'
0x0ed06d  'getJarEntry'
0x0ed080  'java/util/jar/JarEntry'
0x0ed0a0  '()[Ljava/security/cert/Certificate;'
0x0ed0c4  'getCertificates'
0x0ed0e0  'java/security/cert/Certificate'
0x0ed104  'getEncoded'
0x0ed113  'close'
0x0ed120  '(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream;'
0x0ed150  'getInputStream'
0x0ed160  'java/io/InputStream'
0x0ed174  '([BII)I'
0x0ed190  'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/'
0x0ed223  'assets/%s'
0x0ed232  '%s.dex'
0x0ed23c  'assets/%s/'
0x0ed268  '/proc/self/maps'
0x0ed280  '%lx-%*s %*s %*s %*s %*s %*s'
0x0ed2a0  'dalvik/system/DexFile'
0x0ed2c0  'openDexFileNative'
0x0ed2e0  '(Ljava/lang/String;Ljava/lang/String;I)I'
0x0ed309  'openDexFile'
0x0ed315  'secondary-dexes'
0x0ed325  'classes.dex'
0x0ed331  '100Cw'
0x0ed337  'libdvm.so'
0x0ed350  'dvmResolveMethod'
0x0ed370  'dvmResolveInterfaceMethod'
0x0ed390  '_Z25dvmResolveInterfaceMethodPK11ClassObjectj'
0x0ed3c0  'dvmResolveStaticField'
0x0ed3e0  'dvmResolveInstField'
0x0ed3f4  'cdexdex'
0x0ed400  'libart.so'
0x0ed410  '_ZN3art15instrumentation15Instrumentation11AddListenerEPNS0_23InstrumentationListenerEj'
0x0ed470  '_ZN3art15instrumentation15Instrumentation14ConfigureStubsEbb'
0x0ed4b0  '_ZN3art15instrumentation15Instrumentation19EnableMethodTracingEv'
0x0ed500  '_ZN3art15instrumentation15Instrumentation19EnableMethodTracingEPKcb'
0x0ed550  '_ZN3art5Trace10the_trace_E'
0x0ed570  '_ZN3artL34VMDebug_startMethodTracingDdmsImplEP7_JNIEnvP7_jclassiihi'
0x0ed5c0  'dalvik/system/VMDebug'
0x0ed5d6  '(IIZI)V'
0x0ed5e0  'startMethodTracingDdms'
0x0ed5f7  'HTC M8t'
0x0ed5ff  '5.0.2'
0x0ed60a  'HTC M8d'
0x0ed612  'HTC M8w'
0x0ed61a  'HTC M8s'
0x0ed622  'HTC M8e'
0x0ed62a  'HTC M8i'
0x0ed632  'HTC M8EW'
0x0ed63b  'HTC M8si'
0x0ed644  'HTC M8St'
0x0ed64d  'HTC M8Sv'
0x0ed656  'HTC M8Sd'
0x0ed65f  'HTC M8Sw'
0x0ed668  'HTC M8Et'
0x0ed671  'HTC 802w'
0x0ed67a  'm7cdug'
0x0ed681  'HTC 802d'
0x0ed68a  'HTC 802t'
0x0ed693  'HTC 802'
0x0ed69b  'HTC D816d'
0x0ed6a5  'HTC D826w'
0x0ed6af  'k80_gmo'
0x0ed6bb  'MT6580'
0x0ed6c2  'k95v21'
0x0ed6d0  '_ZN3art7Runtime9instance_E'
0x0ed6f0  '_ZN3art11ClassLinker23VerifyClassUsingOatFileERKNS_7DexFileEPNS_6mirror5ClassERNS5_6StatusE'
0x0ed750  '_ZN3art11ClassLinker23VerifyClassUsingOatFileERKNS_7DexFileENS_6ObjPtrINS_6mirror5ClassEEERNS_11ClassStatusE'
0x0ed7c0  '_ZN3art11ClassLinker23VerifyClassUsingOatFileERKNS_7DexFileENS_6ObjPtrINS_6mirror5ClassEEERNS6_6StatusE'
0x0ed830  '_ZN3art11ClassLinker23VerifyClassUsingOatFileEPNS_6ThreadERKNS_7DexFileENS_6HandleINS_6mirror5ClassEEERNS_11ClassStatusE'
0x0ed8a9  '%s%s%s%s'
0x0ed8c0  '_ZN3art8verifier13ClassVerifier11VerifyClassEPNS_6ThreadEPKNS_7DexFileENS_6HandleINS_'
0x0ed920  '6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEERKNS_3dex8ClassDefEPNS_17CompilerCallbacksEPNS0'
0x0ed980  '_16VerifierCallbackEbNS0_15HardFailLogModeEjPNSt3__112basic_stringIcNSM'
0x0ed9d0  '_11char_traitsIcEENSM_9allocatorIcEEEE'
0x0eda00  '_ZN3art8verifier13ClassVerifier11VerifyClassEPNS_6ThreadEPNS0_12VerifierDepsEPKNS_7DexFileENS_6HandleINS_'
0x0eda70  '6mirror8DexCacheEEENS9_INSA_11ClassLoaderEEERKNS_3dex8ClassDefEPNS_17CompilerCallbacksEPNS0'
0x0edad0  '_16VerifierCallbackEbNS0_15HardFailLogModeEjPNSt3__112basic_stringIcNSO'
0x0edb20  '_11char_traitsIcEENSO_9allocatorIcEEEE'
0x0edb50  '6mirror5ClassEEENS9_INSA_8DexCacheEEENS9_INSA_11ClassLoaderEEERKNS_3dex8ClassDefEPNS'
0x0edbb0  '_17CompilerCallbacksENS0_15HardFailLogModeEjPNSt3__112basic_stringIcNSO'
0x0edc00  '_ZN3art8verifier14MethodVerifier11VerifyClassEPNS_6ThreadEPKNS_7DexFileENS_'
0x0edc50  '6HandleINS_6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEERKNS4_8ClassDefEPNS_'
0x0edca0  '17CompilerCallbacksEbNS0_15HardFailLogModeEPNSt3__112basic_stringIcNSJ_11char_'
0x0edcf0  'traitsIcEENSJ_9allocatorIcEEEE'
0x0edd20  '_ZN3art8verifier14MethodVerifier12VerifyMethodEPNS_6ThreadEjPKNS_'
0x0edd70  '7DexFileENS_6HandleINS_6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEEPKNS4_8ClassDefEP'
0x0eddd0  '_ZN3art8verifier14MethodVerifier12VerifyMethodEPNS_9ArtMethodEbPNSt3__'
0x0ede20  '112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE'
0x0ede60  '_ZN3art8verifier14MethodVerifier12VerifyMethodEjPKNS_7DexFileENS_6HandleINS_'
0x0edeb0  '6mirror8DexCacheEEENS5_INS6_11ClassLoaderEEEPKNS2_8ClassDefEPKNS2_8CodeItemEPNS6_9ArtMethodEjbb'
0x0edf10  '%s%s%s'
0x0edf20  '_ZN3art8verifier14MethodVerifier12VerifyMethodEPNS_6ThreadEjPKNS_7DexFileENS_6HandleINS_'
0x0edf80  '6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEEPKNS4_8ClassDefEPKNS4_8CodeItemEPNS_9ArtMethodEjPNS_'
0x0edff0  '17CompilerCallbacksEbbbPNSt3__112basic_stringIcNSN_11char_traitsIcEENSN_9allocatorIcEEEE'
0x0ee050  '_ZN3art8verifier14MethodVerifier12VerifyMethodEjPKNS_7DexFileEPNS_6mirror8DexCacheEPNS5_'
0x0ee0b0  '11ClassLoaderEPKNS2_8ClassDefEPKNS2_8CodeItemEPNS5_9ArtMethodEjb'
0x0ee100  '7DexFileENS_6HandleINS_6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEEPKNS4_'
0x0ee150  '8ClassDefEPKNS4_8CodeItemEPNS_9ArtMethodEjPNS_17CompilerCallbacksEbNS_'
0x0ee1a0  '11LogSeverityEbPNSt3__112basic_stringIcNSO_11char_traitsIcEENSO_9allocatorIcEEEE'
0x0ee200  '7DexFileENS_6HandleINS_6mirror8DexCacheEEENS7_INS8_11ClassLoaderEEERKNS_'
0x0ee250  '3dex8ClassDefEPKNSD_8CodeItemEPNS_9ArtMethodEjPNS_17CompilerCallbacksEbNS0_'
0x0ee2a0  '15HardFailLogModeEbjPNSt3__112basic_stringIcNSP_11char_traitsIcEENSP_9allocatorIcEEEE'
0x0ee2f6  '%s%s%s%s%s'
0x0ee310  '_ZN3art8verifier14MethodVerifier12VerifyMethodEPNS_6ThreadEPNS_'
0x0ee350  '11ClassLinkerEPNS_9ArenaPoolEjPKNS_7DexFileENS_6HandleINS_'
0x0ee390  '6mirror8DexCacheEEENSB_INSC_11ClassLoaderEEERKNS_3dex8ClassDefEPKNSH_8CodeItemEPNS'
0x0ee3f0  '_9ArtMethodEjPNS_17CompilerCallbacksEPNS0_16VerifierCallbackEbNS0_15HardFailLogModeEbjbPNSt3'
0x0ee450  '__112basic_stringIcNSV_11char_traitsIcEENSV_9allocatorIcEEEE'
0x0ee490  '_ZN3art8verifier14MethodVerifier11VerifyClassEPNS_6ThreadEPNS_'
0x0ee4d0  '6mirror5ClassEbPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE'
0x0ee530  '_ZN3art11ClassLinker10LoadMethodERKNS'
0x0ee560  '_7DexFileERKNS_13ClassAccessor6MethodENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodE'
0x0ee5c0  '_7DexFileERKNS_21ClassDataItemIteratorENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodE'
0x0ee620  '_ZN3art11ClassLinker10LoadMethodEPNS_6ThreadERKNS_7DexFileERKNS_'
0x0ee670  '21ClassDataItemIteratorENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodE'
0x0ee6c0  '21ClassDataItemIteratorENS_6HandleINS_6mirror5ClassEEE'
0x0ee700  '21ClassDataItemIteratorERNS_7SirtRefINS_6mirror5ClassEEE'
0x0ee740  '_ZN3art11ClassLinker10LoadMethodERKNS_7DexFileERKNS_13ClassAccessor6MethodENS_6ObjPtrINS_6mirror5ClassEEEPNS_9ArtMethodE'
0x0ee7c0  '_ZN3art11ClassLinker10LoadMethodERKNS_7DexFileERKNS_13ClassAccessor6MethodENS_6ObjPtrINS_6mirror5ClassEEEPNS0_25MethodAnnotationsIteratorEPNS_9ArtMethodE'
0x0ee860  '_ZN3art11ClassLinker10LoadMethodERKNS_7DexFileERKNS_21ClassDataItemIteratorENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodE'
0x0ee8e0  '_ZN3art11ClassLinker9LoadClassEPNS_6ThreadERKNS_7DexFileERKNS_3dex8ClassDefENS_6HandleINS_6mirror5ClassEEE'
0x0ee950  'NterpGetCodeItem'
0x0ee970  '_ZN3art9ArtMethod11GetCodeItemEv'
0x0ee991  'libaoc.so'
0x0ee9a0  'for_art_SetDebugInfoOffset'
0x0ee9c0  'libvmkid_lemur.so'
0x0ee9e0  '_Z12dexFindClassPK7DexFilePKc'
0x0eea10  'Ljava/lang/'
0x0eea20  'Landroid/support/'
0x0eea40  'Landroid/widget/'
0x0eea60  'Landroid/graphics/'
0x0eea73  'Landroid/view/'
0x0eea90  'Landroid/content/'
0x0eeaa2  'Landroid/text/'
0x0eeab1  'Landroid/app/'
0x0eeabf  'Landroid/util/'
0x0eeace  'Ljava/util'
0x0eead9  'Ljava/nio'
0x0eeae3  'Ljava/io'
0x0eeaec  'Llibcore/'
0x0eeb00  '_Z14kvmVerifyClassP12VClassStruct'
0x0eeb22  'vResolveMethod'
0x0eeb40  'vFindClassNoInit'
0x0eeb60  '_Z16kvmGetMethodCodePK18VMethodEntryStruct'
0x0eeb90  '_ZN3aoc11ClassLinker10LoadMethodEPNS_6ThreadERKNS_7DexFileERKNS_21ClassDataItemIteratorENS_6HandleINS_2oo5ClassEEE'
0x0eec10  '_ZN3art7DexFile10OpenMemoryEPKhjRKNSt3__112basic_stringIcNS3_11char_'
0x0eec60  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_10OatDexFileEPS9_'
0x0eecb0  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPKNS_7OatFileEPS9_'
0x0eecf0  'traitsIcEENS3_9allocatorIcEEEEjPNS_6MemMapEPS9_'
0x0eed20  'execv'
0x0eed30  'for_art_GetDebugInfoOffset'
0x0eed50  'ro.build.version.sdk'
0x0eed68  'java.vm.version'
0x0eed80  'java/lang/System'
0x0eeda0  '(Ljava/lang/String;)Ljava/lang/String;'
0x0eedc7  'getProperty'
0x0eedf5  'FhMM57AC'
0x0eee00  'ro.yunos.build.version'
0x0eee20  '3.0.5-F-20150917.1612'
0x0eee40  '/system/bin/dex2oat'
0x0eee76  'classes%d.dex'
0x0eee90  'java/nio/ByteBuffer'
0x0eeeb0  '([BII)Ljava/nio/ByteBuffer;'
0x0eeee0  'dalvik/system/InMemoryDexClassLoader'
0x0eef10  '(Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V'
0x0eef40  'jnewInMemoryClassLoader'
0x0eef60  'dalvik/system/BaseDexClassLoader'
0x0eef81  'pathList'
0x0eef90  'Ldalvik/system/DexPathList;'
0x0eefb0  'dalvik/system/DexPathList'
0x0eefca  'dexElements'
0x0eefe0  '[Ldalvik/system/DexPathList$Element;'
0x0ef010  'dalvik/system/DexPathList$Element'
0x0ef032  'elementnew'
0x0ef040  'virtualire'
0x0ef095  '.odex'
0x0ef0a0  '(deleted'
0x0ef0b0  'dalvik-jit-code-cache'
0x0ef0c6  ' /system/lib'
0x0ef0d3  '/vendor/'
0x0ef0dc  ' /system/app'
0x0ef0e9  ' /system/bin'
0x0ef0f6  ' /product/lib'
0x0ef104  ' /apex/'
0x0ef110  ' /system/system_ext/'
0x0ef125  ' /system_ext/'
0x0ef140  ' /system/framework/'
0x0ef154  ' /system/user/'
0x0ef163  ' /dev/'
0x0ef170  '%lx-%lx %s %s %*s %s'
0x0ef18a  '00000000'
0x0ef198  '/libart.so'
0x0ef1a3  '%p-%p'
0x0ef1ad  '/proc/%d/status'
0x0ef1bd  '%*s %d %d %d %d'
0x0ef1d0  '/proc/self/status'
0x0ef1e5  'TracerPid'
0x0ef1f0  '/proc/self/wchan'
0x0ef201  'sys_epoll'
0x0ef20c  'ptrace_stop'
0x0ef220  '/dev/socket/qemud'
0x0ef232  '/dev/qemu_pipe'
0x0ef250  '/proc/tty/drivers'
0x0ef262  '%s %s %d %s %s'
0x0ef271  'goldfish'
0x0ef27a  'init.svc.qemud'
0x0ef290  'init.svc.qemu-props'
0x0ef2b0  'qemu.hw.mainkeys'
0x0ef2d0  'qemu.sf.fake_camera'
0x0ef2f0  'qemu.sf.lcd_density'
0x0ef304  'ro.bootloader'
0x0ef312  'unknown'
0x0ef31a  'ro.bootmode'
0x0ef326  'ro.hardware'
0x0ef340  'ro.kernel.android.qemud'
0x0ef360  'ro.kernel.qemu.gles'
0x0ef374  'ro.kernel.qemu'
0x0ef390  'ro.product.device'
0x0ef3a2  'generic'
0x0ef3b0  'ro.product.model'
0x0ef3c5  'ro.product.name'
0x0ef3e0  'persist.nox.device'
0x0ef400  'persist.nox.baseband'
0x0ef415  '/sbin/.magisk'
0x0ef430  '/system/bin/magisk'
0x0ef450  '/data/data/com.topjohnwu.magisk'
0x0ef470  '/data/data/me.weishu.kernelsu'
0x0ef490  '/data/data/me.bmax.apatch'
0x0ef4aa  '/data/dexname'
0x0ef4c0  '/system/lib64/libxiaojianbang.so'
0x0ef4f0  'cn/youlor/Unpacker'
0x0ef503  'libsotweak.so'
0x0ef520  '/data/local/tmp/unpacker.config'
0x0ef540  '/data/local/tmp/aupk.config'
0x0ef55c  '/data/fart'
0x0ef567  'cn/mik/Fartext'
0x0ef580  '/data/system/mik.conf'
0x0ef596  'mikrom'
0x0ef5a0  'android/os/ServiceManager'
0x0ef5c0  '(Ljava/lang/String;)Landroid/os/IBinder;'
0x0ef5e9  'getService'
0x0ef600  '/data/local/tmp/re.frida.server'
0x0ef620  're.frida.server'
0x0ef630  'ro.dalvik.vm.native.bridge'
0x0ef650  'libriruloader.so'
0x0ef670  '/system/lib/libriruloader.so'
0x0ef690  'ro.build.version.incremental'
0x0ef6ad  'FART14.'
0x0ef6b5  'FART12.'
0x0ef6c0  'frida-agent-32.so'
0x0ef6d2  '/memfd:'
0x0ef6da  '%lx-%lx %s'
0x0ef6f0  'FridaAgentStopReason'
0x0ef705  '/data/local/'
0x0ef712  '/data/adb/'
0x0ef71d  'libc.so'
0x0ef72a  'pthread_create'
0x0ef739  '/proc/self/maps'
0x0ef750  'libnativebridge.so'
0x0ef770  'NativeBridgeError'
0x0ef790  '_ZN7android17NativeBridgeErrorEv'
0x0ef7b1  'r--p 00000000'
0x0ef7c0  'frida-agent-64.so'
0x0ef7e0  '/dev/__properties__/u:object_r:exported_dalvik_prop:s0'
0x0ef820  '/dev/__properties__/u:object_r:dalvik_config_prop:s0'
0x0ef860  '/dev/__properties__/u:object_r:dalvik_prop:s0'
0x0ef88e  'frida-agent.so'
0x0ef8a0  'frida-agent-raw.so'
0x0ef8b3  'libart.so'
0x0ef8c0  '_ZN3art8Unpacker12dumpAllDexesEv'
0x0ef8f0  '_ZN3art4Aupk13aupkArtMethodE'
0x0ef90d  'myfartInvoke'
0x0ef920  'global_nice_name'
0x0ef931  'libdexfile.so'
0x0ef940  'ooxxDexFileByOpenCommon'
0x0ef958  'myxxxxInvoke'
0x0ef970  '@com.android.reverse-'
0x0ef990  '/data/local/tmp/libFupk3.so'
0x0ef9ac  'xposed.Fdex2'
0x0ef9c0  'top.niunaijun.blackdex'
0x0ef9e0  '/data/misc/edxp_'
0x0efa00  'b4843000-b484d000 r-xp 00000000 b3:1c 140050 /system/bin/app_process32_xposed'
0x0efa50  'app_process32_xposed'
0x0efa65  ' /data/local/'
0x0efa80  'xposed.installer'
0x0efaa0  'app_process64_xposed'
0x0efac0  'app_process32_zposed'
0x0efae0  'app_process64_zposed'
0x0efb00  'libxposed_art.so'
0x0efb11  'io.va.exposed'
0x0efb20  'io.virtualapp.sandvxposed'
0x0efb3a  'libriru_'
0x0efb50  'com.saurik.substrate'
0x0efb65  'mapp.rm-'
0x0efb70  'com.example.FunDex-'
0x0efb84  '/FunDex/lib/'
0x0efba0  '.apk@classes.dex'
0x0efbc0  'Java_com_kanxue_testfart_MainActivity_stringFromJNI'
0x0efc00  '/sdcard/Android/data/%s/%d_'
0x0efc1c  'liblspd.so'
0x0efc27  'memfd:jit-cache'
0x0efc37  '/dev/zero'
0x0efc50  'dalvik.vm.dex2oat-flags'
0x0efc70  '--inline-max-code-units=0'
0x0efc8a  'libriru_edxp.so'
0x0efdc0  'Lcom/android/reverse/util/NativeFunction;'
0x0efe10  'Lcom/android/reverse/mod/CommandBroadcastReceiver;'
0x0efe50  'Lorg/jf/baksmali/baksmali;'
0x0efe70  'Lorg/jf/dexlib2/Opcode;'
0x0efe90  'Lcom/android/reverse/smali/DexFileHeadersPointer;'
0x0efed0  '/system/bin/app_process'
0x0efee8  '/.magisk/'
0x0efef2  'MAGISK_INJ_'
0x0eff10  '[anon:scudo:primary]'
0x0eff30  '[anon:libc_malloc]'
0x0eff50  'libandroid_runtime.so'
0x0eff70  '_ZN7android14AndroidRuntime10getRuntimeEv'
0x0effa0  '_ZN7android14AndroidRuntime8setArgv0EPKcb'
0x0effca  'libbinder.so'
0x0effe0  '_ZN7android8gProcessE'
0x0f0000  '_ZN7android12ProcessState8setArgV0EPKc'
0x0f0030  'android/os/Debug'
0x0f0050  'isDebuggerConnected'
0x0f0075  'GT-N710'
0x0f007d  'OPPO A79'
0x0f008a  'PRO 7'
0x0f0090  'OPPO R7s'
0x0f0099  'libdvm.so'
0x0f00a3  '_Z9DumpClassPv'
0x0f00c0  '_Z23dvmCreateInternalThreadPlPKcPFPvS2_ES2_'
0x0f00f0  '_Z13ReadClassDataPPKh'
0x0f0110  '_Z19ReadClassDataHeaderPPKhP18DexClassDataHeader'
0x0f0150  '_Z18ReadClassDataFieldPPKhP8DexField'
0x0f0180  '_Z19ReadClassDataMethodPPKhP9DexMethod'
0x0f01b0  '_Z15EncodeClassDataP12DexClassDataRi'
0x0f01e0  '_Z11writeLeb128PPhj'
0x0f0200  'dvmGetUserDexFiles'
0x0f0220  'fupkInvokeMethod'
0x0f0240  '_Z16fupkExportMethodP6ThreadPK6Method'
0x0f0266  'ClassDumper'
0x0f0272  'libdvm'
0x0f0280  '_ZN3art9DumpClassEPv'
0x0f02a0  '_ZN3art16dexReadClassDataEPPKh'
0x0f02c0  '_ZN3art22dexReadClassDataHeaderEPPKhPNS_18DexClassDataHeaderE'
0x0f0300  '_ZN3art22dexReadClassDataMethodEPPKhPNS_9DexMethodE'
0x0f0340  '_ZN3art18dexEncodeClassDataEPNS_12DexClassDataERi'
0x0f0380  '_ZN3art19writeUnsignedLeb128EPPhj'
0x0f03b0  '_ZN3art5Trace5StartEPKcijiNS0_15TraceOutputModeENS0_9TraceModeEi'
0x0f0400  '_ZN3art5Trace5StartEPKcimiNS0_15TraceOutputModeENS0_9TraceModeEi'
0x0f0450  '_ZN3art5Trace5StartEPKciiibbi'
0x0f0470  '_ZN3art5TraceC2EPN9unix_file6FdFileEPKcjiNS0_15TraceOutputModeENS0_9TraceMode'
0x0f04c0  '_ZN3art5Trace5StartEONSt3__110unique_ptrIN9unix_file6FdFileENS1_14default_deleteIS4_EEEEjiNS0_15TraceOutputModeENS0_9TraceModeEi'
0x0f0550  '_ZN3art5Trace5StartEONSt3__110unique_ptrIN9unix_file6FdFileENS1_14default_deleteIS4_EEEEmiNS0_15TraceOutputModeENS0_9TraceModeEi'
0x0f05e0  'libvmkid_lemur.so'
0x0f0600  '_Z17vMethodTraceStartPKciiibbi'
0x0f0620  '_Z39Lemur_system_VMDebug_startAllocCountingP18VMethodEntryStructP3VarP17VThreadInfoStructPj'
0x0f0680  '_Z19kvmEnableAllSubMode21ExecutionSubModesEnum'
0x0f06b0  '_Z19dvmMethodTraceStartPKciiibbi'
0x0f06e0  'dvmMethodTraceStart'
0x0f0700  '_Z19dvmMethodTraceStartPKciiib'
0x0f071f  '/system/bin/su'
0x0f072e  '/system/xbin/su'
0x0f073e  '/system/sbin/su'
0x0f074e  '/sbin/su'
0x0f0757  '/vendor/bin/su'
